          4.999990          4.777770          4.555550          4.222220          3.999980          3.777760          3.666650          3.444430          3.333320          3.222210
          3.111100          3.111100          2.999990          2.888880          2.777770          2.666660          2.444440          2.333330          2.222220          2.222220
          2.222220          1.999980          1.888870          1.888870          1.888870          1.888870          1.888870          1.888870          1.888870          1.999980
          2.111110          2.222220          2.222220          2.333330          2.444440          2.666660          2.777770          2.888880          2.999990          2.999990
          3.111100          3.222210          3.333320          3.444430          3.555540          3.777760          3.999980          4.222220          4.444440          4.666660
  
          4.555550          4.555550          4.444440          4.222220          3.999980          3.777760          3.555540          3.444430          3.222210          3.111100
          2.999990          2.888880          2.888880          2.777770          2.666660          2.555550          2.333330          2.222220          2.111110          1.999980
          1.999980          1.888870          1.777760          1.777760          1.777760          1.777760          1.777760          1.777760          1.777760          1.888870
          1.999980          1.999980          2.111110          2.222220          2.333330          2.444440          2.666660          2.666660          2.777770          2.888880
          2.999990          3.111100          3.222210          3.333320          3.555540          3.666650          3.888870          4.222220          4.333330          4.444440
  
          4.333330          4.222220          4.222220          4.111110          3.999980          3.777760          3.555540          3.333320          3.111100          2.999990
          2.888880          2.777770          2.666660          2.555550          2.555550          2.444440          2.222220          2.111110          1.999980          1.888870
          1.888870          1.777760          1.666650          1.666650          1.666650          1.666650          1.666650          1.666650          1.666650          1.777760
          1.888870          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.555550          2.666660          2.777770
          2.888880          2.999990          3.111100          3.333320          3.444430          3.666650          3.888870          3.999980          4.111110          4.222220
  
          4.222220          4.111110          3.999980          3.888870          3.777760          3.666650          3.444430          3.222210          3.111100          2.888880
          2.777770          2.666660          2.555550          2.444440          2.333330          2.222220          2.111110          1.999980          1.888870          1.777760
          1.666650          1.666650          1.555540          1.555540          1.555540          1.555540          1.555540          1.555540          1.555540          1.666650
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.555550          2.666660
          2.777770          2.888880          2.999990          3.222210          3.444430          3.555540          3.666650          3.777760          3.888870          3.999980
  
          4.111110          3.999980          3.777760          3.666650          3.555540          3.444430          3.333320          3.222210          2.999990          2.888880
          2.666660          2.555550          2.444440          2.333330          2.222220          2.111110          1.999980          1.888870          1.777760          1.666650
          1.555540          1.555540          1.444430          1.444430          1.444430          1.444430          1.444430          1.444430          1.444430          1.555540
          1.555540          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.555550
          2.666660          2.777770          2.999990          3.111100          3.333320          3.444430          3.555540          3.666650          3.777760          3.888870
  
          3.888870          3.777760          3.666650          3.555540          3.444430          3.333320          3.222210          3.111100          2.999990          2.777770
          2.555550          2.444440          2.333330          2.222220          2.111110          1.999980          1.888870          1.777760          1.666650          1.555540
          1.444430          1.333320          1.333320          1.333320          1.333320          1.333320          1.333320          1.333320          1.333320          1.333320
          1.444430          1.555540          1.666650          1.777760          1.777760          1.888870          1.999980          2.111110          2.222220          2.444440
          2.555550          2.666660          2.888880          2.999990          3.111100          3.222210          3.444430          3.555540          3.666650          3.777760
  
          3.777760          3.666650          3.555540          3.444430          3.333320          3.222210          2.999990          2.888880          2.777770          2.666660
          2.555550          2.333330          2.222220          2.111110          1.888870          1.777760          1.666650          1.666650          1.555540          1.444430
          1.333320          1.222210          1.222210          1.222210          1.222210          1.222210          1.222210          1.222210          1.222210          1.222210
          1.333320          1.444430          1.444430          1.555540          1.666650          1.777760          1.888870          1.999980          2.222220          2.333330
          2.444440          2.666660          2.777770          2.888880          2.999990          3.111100          3.222210          3.333320          3.444430          3.666650
  
          3.666650          3.555540          3.444430          3.333320          3.111100          2.999990          2.888880          2.777770          2.666660          2.555550
          2.444440          2.222220          2.111110          1.999980          1.777760          1.666650          1.555540          1.444430          1.333320          1.333320
          1.222210          1.111100          1.111100          1.111100          1.111100          1.111100          1.111100          1.111100          1.111100          1.111100
          1.222210          1.222210          1.333320          1.444430          1.555540          1.666650          1.777760          1.888870          2.111110          2.222220
          2.333330          2.555550          2.666660          2.777770          2.888880          2.999990          3.111100          3.222210          3.333320          3.444430
  
          3.666650          3.444430          3.333320          3.222210          2.999990          2.888880          2.777770          2.666660          2.555550          2.444440
          2.333330          2.222220          1.999980          1.888870          1.666650          1.555540          1.444430          1.333320          1.222210          1.111100
          1.111100          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990
          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540          1.666650          1.777760          1.999980          2.111110
          2.222220          2.333330          2.444440          2.666660          2.777770          2.888880          2.999990          3.111100          3.222210          3.444430
  
          3.666650          3.444430          3.333320          3.111100          2.999990          2.777770          2.666660          2.555550          2.444440          2.333330
          2.111110          1.999980          1.888870          1.777760          1.666650          1.444430          1.333320          1.222210          1.111100          0.999990
          0.999990          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880
          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540          1.777760          1.888870          1.999980
          2.111110          2.222220          2.333330          2.444440          2.555550          2.777770          2.888880          2.999990          3.222210          3.444430
  
          3.666650          3.444430          3.333320          3.111100          2.888880          2.777770          2.555550          2.444440          2.333330          2.111110
          1.999980          1.888870          1.777760          1.666650          1.555540          1.444430          1.222210          1.111100          0.999990          0.888880
          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770
          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.666650          1.777760          1.888870
          1.999980          2.111110          2.222220          2.333330          2.555550          2.666660          2.888880          2.999990          3.222210          3.333320
  
          3.444430          3.333320          3.222210          3.111100          2.888880          2.777770          2.555550          2.444440          2.222220          2.111110
          1.888870          1.777760          1.666650          1.555540          1.444430          1.333320          1.222210          0.999990          0.888880          0.777770
          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660
          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.444430          1.555540          1.666650          1.777760
          1.888870          1.999980          2.222220          2.333330          2.555550          2.666660          2.888880          2.999990          3.111100          3.222210
  
          3.222210          3.111100          2.999990          2.888880          2.777770          2.666660          2.444440          2.333330          2.222220          1.999980
          1.888870          1.777760          1.555540          1.444430          1.333320          1.222210          1.111100          0.999990          0.777770          0.666660
          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550
          0.555550          0.666660          0.777770          0.888880          1.111100          1.222210          1.333320          1.444430          1.555540          1.666650
          1.888870          1.999980          2.111110          2.333330          2.444440          2.555550          2.666660          2.777770          2.888880          2.999990
  
          2.999990          2.888880          2.777770          2.666660          2.555550          2.444440          2.333330          2.222220          2.111110          1.999980
          1.777760          1.666650          1.555540          1.444430          1.222210          1.111100          0.999990          0.888880          0.777770          0.666660
          0.555550          0.444440          0.444440          0.444440          0.444440          0.444440          0.444440          0.444440          0.444440          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.555540          1.666650
          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.555550          2.777770          2.888880
  
          2.999990          2.777770          2.666660          2.555550          2.444440          2.333330          2.222220          1.999980          1.888870          1.777760
          1.666650          1.555540          1.444430          1.333320          1.222210          1.111100          0.999990          0.888880          0.777770          0.666660
          0.555550          0.444440          0.333330          0.333330          0.333330          0.333330          0.333330          0.333330          0.333330          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.555550          2.666660          2.777770
  
          2.888880          2.777770          2.666660          2.555550          2.444440          2.222220          2.111110          1.999980          1.888870          1.777760
          1.666650          1.555540          1.444430          1.333320          1.222210          1.111100          0.999990          0.888880          0.777770          0.666660
          0.555550          0.444440          0.333330          0.222220          0.222220          0.222220          0.222220          0.222220          0.333330          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.666660          2.777770
  
          2.999990          2.777770          2.666660          2.555550          2.444440          2.222220          2.111110          1.999980          1.888870          1.777760
          1.666650          1.555540          1.444430          1.333320          1.222210          1.111100          0.999990          0.888880          0.777770          0.666660
          0.555550          0.444440          0.333330          0.222220          0.111110          0.111110          0.111110          0.222220          0.333330          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.666660          2.777770
  
          2.999990          2.888880          2.777770          2.555550          2.444440          2.333330          2.111110          1.999980          1.888870          1.777760
          1.666650          1.555540          1.444430          1.333320          1.222210          1.111100          0.999990          0.888880          0.777770          0.666660
          0.555550          0.444440          0.333330          0.222220          0.111110          0.111110          0.111110          0.222220          0.333330          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.555550          2.666660          2.777770
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000          1.444430          0.888880          0.666660
          0.555550          0.444440          0.333330          0.222220          0.111110          0.111110          0.111110          0.222220          0.333330          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.666660          2.777770
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000          2.555550          1.444430          0.999990          0.777770          0.666660
          0.555550          0.444440          0.333330          0.222220          0.222220          0.222220          0.222220          0.222220          0.333330          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.666660          2.777770
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000
      -9999.000000      -9999.000000      -9999.000000      -9999.000000          2.444440          1.555540          1.222210          0.999990          0.777770          0.666660
          0.555550          0.444440          0.333330          0.333330          0.333330          0.333330          0.333330          0.333330          0.333330          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.555550          2.666660          2.777770
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000
      -9999.000000      -9999.000000      -9999.000000          2.444440          1.666650          1.333320          1.111100          0.999990          0.777770          0.666660
          0.555550          0.444440          0.444440          0.444440          0.444440          0.444440          0.444440          0.444440          0.444440          0.444440
          0.555550          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.555540          1.666650
          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.555550          2.666660          2.888880
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000
      -9999.000000          3.888870          2.555550          1.888870          1.555540          1.333320          1.111100          0.999990          0.888880          0.666660
          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550          0.555550
          0.555550          0.666660          0.777770          0.888880          0.999990          1.222210          1.333320          1.444430          1.555540          1.666650
          1.777760          1.999980          2.111110          2.333330          2.444440          2.555550          2.666660          2.777770          2.888880          2.999990
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000
          3.888870          2.666660          2.111110          1.777760          1.555540          1.333320          1.222210          0.999990          0.888880          0.777770
          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660          0.666660
          0.666660          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.555540          1.666650          1.777760
          1.888870          1.999980          2.111110          2.333330          2.444440          2.666660          2.777770          2.999990          3.111100          3.222210
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000          3.888870
          2.888880          2.333330          1.999980          1.777760          1.555540          1.444430          1.222210          1.111100          0.999990          0.888880
          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770          0.777770
          0.777770          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.666650          1.777760          1.888870
          1.999980          2.111110          2.222220          2.333330          2.555550          2.666660          2.888880          2.999990          3.222210          3.333320
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000          3.999980          3.111100
          2.555550          2.222220          1.999980          1.777760          1.666650          1.444430          1.333320          1.222210          1.111100          0.999990
          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880          0.888880
          0.888880          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540          1.666650          1.888870          1.999980
          2.111110          2.222220          2.333330          2.444440          2.555550          2.777770          2.888880          2.999990          3.222210          3.333320
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000          4.222220          3.222210          2.777770
          2.555550          2.222220          2.111110          1.888870          1.666650          1.555540          1.444430          1.333320          1.222210          1.111100
          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990          0.999990
          0.999990          1.111100          1.222210          1.333320          1.444430          1.555540          1.666650          1.777760          1.999980          2.111110
          2.222220          2.333330          2.444440          2.555550          2.777770          2.888880          2.999990          3.111100          3.222210          3.444430
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000          4.333330          3.444430          2.999990          2.777770
          2.555550          2.333330          2.111110          1.999980          1.777760          1.666650          1.555540          1.444430          1.333320          1.222210
          1.222210          1.111100          1.111100          1.111100          1.111100          1.111100          1.111100          1.111100          1.111100          1.111100
          1.111100          1.222210          1.333320          1.444430          1.555540          1.666650          1.777760          1.888870          1.999980          2.222220
          2.333330          2.444440          2.666660          2.777770          2.888880          2.999990          3.111100          3.222210          3.333320          3.444430
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000      -9999.000000          4.555550          3.666650          3.222210          2.999990          2.777770
          2.555550          2.333330          2.222220          2.111110          1.999980          1.777760          1.666650          1.555540          1.444430          1.444430
          1.333320          1.222210          1.222210          1.222210          1.222210          1.222210          1.222210          1.222210          1.222210          1.222210
          1.222210          1.333320          1.444430          1.555540          1.666650          1.777760          1.888870          1.999980          2.111110          2.333330
          2.444440          2.666660          2.777770          2.888880          2.999990          3.111100          3.222210          3.333320          3.444430          3.555540
  
      -9999.000000      -9999.000000      -9999.000000      -9999.000000          4.777770          3.888870          3.555540          3.222210          2.999990          2.777770
          2.555550          2.444440          2.333330          2.222220          2.111110          1.999980          1.888870          1.777760          1.666650          1.555540
          1.444430          1.333320          1.333320          1.333320          1.333320          1.333320          1.333320          1.333320          1.333320          1.333320
          1.444430          1.444430          1.555540          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.444440
          2.555550          2.666660          2.888880          2.999990          3.111100          3.222210          3.333320          3.444430          3.666650          3.777760
  
      -9999.000000      -9999.000000          6.444420          4.999990          4.111110          3.777760          3.555540          3.222210          2.999990          2.888880
          2.666660          2.555550          2.444440          2.333330          2.222220          2.111110          1.999980          1.888870          1.777760          1.666650
          1.555540          1.555540          1.444430          1.444430          1.444430          1.444430          1.444430          1.444430          1.444430          1.444430
          1.555540          1.666650          1.666650          1.888870          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440
          2.666660          2.777770          2.888880          3.111100          3.333320          3.444430          3.555540          3.666650          3.777760          3.888870
  
      -9999.000000          6.555530          5.222210          4.444440          3.999980          3.777760          3.555540          3.333320          3.111100          2.888880
          2.777770          2.666660          2.555550          2.444440          2.333330          2.222220          2.111110          1.999980          1.888870          1.777760
          1.666650          1.666650          1.555540          1.555540          1.555540          1.555540          1.555540          1.555540          1.555540          1.666650
          1.666650          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.444440          2.555550
          2.777770          2.888880          2.999990          3.222210          3.333320          3.555540          3.666650          3.777760          3.888870          3.999980
  
          6.666640          5.444430          4.666660          4.333330          3.999980          3.777760          3.555540          3.333320          3.222210          2.999990
          2.888880          2.777770          2.666660          2.555550          2.555550          2.333330          2.222220          2.111110          1.999980          1.888870
          1.888870          1.777760          1.666650          1.666650          1.666650          1.666650          1.666650          1.666650          1.666650          1.777760
          1.777760          1.888870          1.999980          2.111110          2.222220          2.333330          2.444440          2.555550          2.666660          2.777770
          2.888880          2.999990          3.111100          3.222210          3.444430          3.666650          3.888870          3.999980          4.111110          4.222220
  
          5.555540          4.888880          4.555550          4.333330          3.999980          3.777760          3.555540          3.444430          3.222210          3.111100
          2.999990          2.888880          2.888880          2.777770          2.666660          2.444440          2.333330          2.222220          2.111110          1.999980
          1.999980          1.888870          1.777760          1.777760          1.777760          1.777760          1.777760          1.777760          1.777760          1.888870
          1.999980          1.999980          2.111110          2.222220          2.333330          2.444440          2.555550          2.666660          2.777770          2.888880
          2.999990          3.111100          3.222210          3.333320          3.555540          3.666650          3.888870          4.111110          4.333330          4.444440
  
          5.111100          4.777770          4.555550          4.333330          3.999980          3.888870          3.666650          3.444430          3.333320          3.222210
          3.111100          3.111100          2.999990          2.888880          2.777770          2.555550          2.444440          2.333330          2.222220          2.222220
          2.111110          1.999980          1.888870          1.888870          1.888870          1.888870          1.888870          1.888870          1.888870          1.999980
          2.111110          2.111110          2.222220          2.333330          2.444440          2.555550          2.777770          2.888880          2.888880          2.999990
          3.111100          3.222210          3.333320          3.444430          3.555540          3.777760          3.888870          4.111110          4.444440          4.666660
  
          5.111100          4.777770          4.555550          4.333330          4.111110          3.888870          3.777760          3.555540          3.444430          3.444430
          3.333320          3.222210          3.222210          2.999990          2.888880          2.777770          2.555550          2.444440          2.333330          2.333330
          2.333330          2.111110          1.999980          1.999980          1.999980          1.999980          1.999980          1.999980          1.999980          2.111110
          2.333330          2.333330          2.333330          2.444440          2.555550          2.666660          2.888880          2.999990          3.111100          3.222210
          3.222210          3.333320          3.444430          3.555540          3.666650          3.777760          3.999980          4.222220          4.444440          4.666660
  
          5.111100          4.777770          4.555550          4.333330          4.111110          3.999980          3.777760          3.777760          3.666650          3.555540
          3.555540          3.444430          3.333320          3.111100          2.999990          2.888880          2.666660          2.555550          2.555550          2.555550
          2.444440          2.222220          2.111110          2.111110          2.111110          2.111110          2.111110          2.111110          2.111110          2.222220
          2.444440          2.444440          2.555550          2.555550          2.666660          2.777770          2.999990          3.111100          3.222210          3.333320
          3.444430          3.444430          3.555540          3.666650          3.777760          3.888870          4.111110          4.222220          4.444440          4.666660
  
          5.111100          4.777770          4.555550          4.333330          4.222220          3.999980          3.999980          3.888870          3.777760          3.777760
          3.777760          3.666650          3.444430          3.222210          3.111100          2.999990          2.888880          2.777770          2.666660          2.666660
          2.555550          2.333330          2.222220          2.222220          2.222220          2.222220          2.222220          2.222220          2.222220          2.333330
          2.555550          2.666660          2.666660          2.666660          2.777770          2.999990          3.111100          3.222210          3.444430          3.555540
          3.666650          3.666650          3.777760          3.777760          3.888870          3.999980          4.111110          4.333330          4.444440          4.666660
  
          5.111100          4.777770          4.666660          4.444440          4.333330          4.222220          4.111110          4.111110          3.999980          3.999980
          3.999980          3.666650          3.555540          3.333320          3.222210          3.111100          2.999990          2.888880          2.888880          2.888880
          2.666660          2.444440          2.333330          2.333330          2.333330          2.333330          2.333330          2.333330          2.333330          2.444440
          2.666660          2.777770          2.777770          2.888880          2.999990          3.111100          3.222210          3.333320          3.555540          3.666650
          3.888870          3.888870          3.888870          3.999980          4.111110          4.111110          4.222220          4.333330          4.555550          4.777770
  
          5.111100          4.888880          4.666660          4.555550          4.444440          4.333330          4.333330          4.333330          4.222220          4.222220
          3.999980          3.777760          3.666650          3.444430          3.333320          3.222210          3.111100          2.999990          2.999990          2.999990
          2.777770          2.555550          2.555550          2.444440          2.444440          2.555550          2.444440          2.444440          2.555550          2.555550
          2.777770          2.999990          2.999990          2.999990          3.111100          3.222210          3.333320          3.444430          3.666650          3.777760
          3.999980          4.111110          4.111110          4.222220          4.222220          4.333330          4.333330          4.444440          4.555550          4.777770
  
          5.111100          4.888880          4.777770          4.666660          4.666660          4.555550          4.555550          4.555550          4.555550          4.444440
          4.111110          3.888870          3.777760          3.666650          3.444430          3.333320          3.222210          3.222210          3.222210          3.111100
          2.888880          2.777770          2.666660          2.666660          2.666660          2.666660          2.666660          2.666660          2.666660          2.666660
          2.888880          3.111100          3.222210          3.222210          3.222210          3.333320          3.444430          3.555540          3.777760          3.888870
          4.111110          4.333330          4.444440          4.444440          4.444440          4.444440          4.555550          4.555550          4.666660          4.888880
  
          5.111100          4.999990          4.888880          4.888880          4.888880          4.777770          4.777770          4.777770          4.777770          4.444440
          4.222220          3.999980          3.888870          3.777760          3.555540          3.444430          3.444430          3.444430          3.333320          3.222210
          2.999990          2.888880          2.777770          2.777770          2.777770          2.777770          2.777770          2.777770          2.777770          2.888880
          2.999990          3.222210          3.333320          3.333320          3.333320          3.444430          3.555540          3.666650          3.888870          3.999980
          4.222220          4.444440          4.666660          4.666660          4.666660          4.666660          4.777770          4.777770          4.888880          4.888880
  
          5.222210          5.111100          5.111100          5.111100          5.111100          5.111100          5.111100          4.999990          4.888880          4.555550
          4.333330          4.111110          3.999980          3.888870          3.777760          3.666650          3.555540          3.555540          3.555540          3.333320
          3.111100          2.999990          2.888880          2.888880          2.888880          2.888880          2.888880          2.888880          2.888880          2.999990
          3.111100          3.333320          3.555540          3.555540          3.555540          3.555540          3.666650          3.888870          3.999980          4.111110
          4.333330          4.444440          4.777770          4.888880          4.888880          4.888880          4.888880          4.999990          4.999990          5.111100
  
