         11.169500         12.806800         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         15.964450         14.093250         13.157650         12.455950         11.871200         11.403400         10.935600         10.584750
         10.233900          9.911900          9.561050          9.327150          8.976300          8.742400          8.508500          8.274600          8.157650          8.040700
          7.923750          7.806800          7.806800          7.806800          7.923750          7.923750          8.040700          8.157650          8.274600          8.508500
          8.625450          8.859350          8.976300          9.210200          9.327150          9.561050          9.794950          9.911900         10.233900         10.467800
         11.052550         12.455950         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         17.601749         14.561050         13.391550         12.689850         12.105100         11.520350         11.052550         10.701700         10.350850
          9.911900          9.678000          9.327150          8.976300          8.742400          8.508500          8.274600          8.040700          7.923750          7.806800
          7.689850          7.572900          7.572900          7.572900          7.689850          7.806800          7.923750          8.040700          8.157650          8.274600
          8.508500          8.625450          8.859350          8.976300          9.210200          9.444100          9.678000          9.794950         10.116950         10.350850
         10.935600         12.222050         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         15.145800         13.859350         12.923750         12.339000         11.754250         11.286450         10.818650         10.467800         10.116950
          9.794950          9.444100          9.093250          8.859350          8.508500          8.274600          8.040700          7.806800          7.689850          7.455950
          7.339000          7.339000          7.339000          7.339000          7.455950          7.572900          7.689850          7.806800          8.040700          8.157650
          8.391550          8.508500          8.742400          8.859350          9.093250          9.327150          9.561050          9.794950         10.000000         10.233900
         10.818650         11.988150         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         16.081400         14.327150         13.274600         12.572900         11.988150         11.520350         11.052550         10.584750         10.233900          9.911900
          9.561050          9.210200          8.976300          8.625450          8.391550          8.040700          7.806800          7.689850          7.455950          7.339000
          7.222050          7.105100          7.105100          7.105100          7.222050          7.455950          7.572900          7.689850          7.806800          8.040700
          8.157650          8.391550          8.625450          8.859350          8.976300          9.210200          9.444100          9.678000          9.911900         10.116950
         10.701700         11.754250         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         14.911900         13.742400         12.923750         12.339000         11.754250         11.286450         10.818650         10.467800         10.116950          9.794950
          9.444100          9.093250          8.742400          8.508500          8.274600          7.923750          7.689850          7.455950          7.339000          7.105100
          6.988150          6.871200          6.871200          6.988150          7.105100          7.222050          7.339000          7.572900          7.689850          7.923750
          8.157650          8.274600          8.508500          8.742400          8.976300          9.093250          9.327150          9.561050          9.794950         10.116950
         10.584750         11.637300         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         14.327150         13.391550         12.689850         12.105100         11.520350         11.169500         10.701700         10.350850         10.000000          9.678000
          9.327150          8.976300          8.625450          8.391550          8.157650          7.806800          7.572900          7.339000          7.105100          6.988150
          6.871200          6.754250          6.754250          6.871200          6.988150          7.105100          7.222050          7.455950          7.572900          7.806800
          8.040700          8.274600          8.391550          8.625450          8.859350          9.093250          9.327150          9.444100          9.678000         10.000000
         10.467800         11.520350         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.859350         13.040700         12.455950         11.871200         11.403400         11.052550         10.584750         10.233900          9.911900          9.561050
          9.210200          8.859350          8.625450          8.274600          8.040700          7.806800          7.455950          7.222050          7.105100          6.871200
          6.754250          6.637300          6.637300          6.754250          6.871200          6.988150          7.222050          7.339000          7.572900          7.806800
          7.923750          8.157650          8.391550          8.625450          8.859350          8.976300          9.210200          9.444100          9.678000          9.911900
         10.350850         11.403400         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.508500         12.923750         12.339000         11.754250         11.286450         10.935600         10.584750         10.116950          9.794950          9.444100
          9.093250          8.859350          8.508500          8.274600          7.923750          7.689850          7.455950          7.222050          6.988150          6.754250
          6.637300          6.520350          6.520350          6.637300          6.871200          6.988150          7.105100          7.339000          7.455950          7.689850
          7.923750          8.157650          8.274600          8.508500          8.742400          8.976300          9.210200          9.444100          9.678000          9.911900
         10.350850         11.286450         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.391550         12.689850         12.222050         11.637300         11.286450         10.818650         10.467800         10.116950          9.794950          9.444100
          9.093250          8.859350          8.508500          8.274600          7.923750          7.689850          7.455950          7.222050          6.988150          6.754250
          6.637300          6.403400          6.403400          6.520350          6.754250          6.871200          7.105100          7.222050          7.455950          7.689850
          7.923750          8.040700          8.274600          8.508500          8.742400          8.976300          9.210200          9.444100          9.561050          9.911900
         10.233900         11.286450         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.157650         12.572900         12.105100         11.637300         11.169500         10.818650         10.467800         10.116950          9.794950          9.444100
          9.093250          8.859350          8.508500          8.274600          7.923750          7.689850          7.455950          7.105100          6.988150          6.754250
          6.520350          6.403400          6.403400          6.520350          6.754250          6.871200          7.105100          7.222050          7.455950          7.689850
          7.806800          8.040700          8.274600          8.508500          8.742400          8.976300          9.210200          9.444100          9.561050          9.911900
         10.233900         11.169500         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.157650         12.572900         12.105100         11.637300         11.286450         10.818650         10.467800         10.116950          9.794950          9.444100
          9.210200          8.859350          8.508500          8.274600          8.040700          7.689850          7.455950          7.222050          6.988150          6.754250
          6.520350          6.403400          6.403400          6.520350          6.754250          6.871200          7.105100          7.222050          7.455950          7.689850
          7.923750          8.157650          8.274600          8.508500          8.742400          8.976300          9.210200          9.444100          9.678000          9.911900
         10.233900         11.169500         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.040700         12.572900         12.105100         11.637300         11.286450         10.935600         10.584750         10.233900          9.911900          9.561050
          9.210200          8.976300          8.625450          8.391550          8.040700          7.806800          7.572900          7.222050          6.988150          6.754250
          6.637300          6.403400          6.403400          6.520350          6.754250          6.988150          7.105100          7.339000          7.455950          7.689850
          7.923750          8.157650          8.391550          8.625450          8.742400          8.976300          9.210200          9.444100          9.678000          9.911900
         10.233900         11.169500         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.040700         12.572900         12.105100         11.637300         11.286450         10.935600         10.584750         10.233900          9.911900          9.678000
          9.327150          8.976300          8.742400          8.391550          8.157650          7.923750          7.572900          7.339000          7.105100          6.871200
          6.754250          6.520350          6.520350          6.637300          6.871200          7.105100          7.222050          7.455950          7.572900          7.806800
          8.040700          8.274600          8.391550          8.625450          8.859350          9.093250          9.327150          9.561050          9.678000         10.000000
         10.350850         11.169500         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.040700         12.572900         12.105100         11.754250         11.403400         11.052550         10.701700         10.350850         10.000000          9.678000
          9.444100          9.093250          8.859350          8.508500          8.274600          8.040700          7.806800          7.455950          7.222050          7.105100
          6.871200          6.637300          6.637300          6.871200          7.105100          7.222050          7.455950          7.572900          7.689850          7.923750
          8.157650          8.274600          8.508500          8.742400          8.976300          9.210200          9.327150          9.561050          9.794950         10.116950
         10.350850         11.169500         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.040700         12.572900         12.222050         11.754250         11.403400         11.052550         10.701700         10.467800         10.116950          9.794950
          9.561050          9.210200          8.976300          8.625450          8.391550          8.157650          7.923750          7.689850          7.455950          7.222050
          7.105100          6.871200          6.871200          7.105100          7.339000          7.455950          7.572900          7.689850          7.923750          8.040700
          8.274600          8.391550          8.625450          8.859350          9.093250          9.210200          9.444100          9.678000          9.911900         10.116950
         10.467800         11.286450         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.040700         12.689850         12.222050         11.871200         11.520350         11.169500         10.818650         10.584750         10.233900          9.911900
          9.678000          9.327150          9.093250          8.859350          8.508500          8.274600          8.040700          7.806800          7.572900          7.455950
          7.222050          7.105100          7.222050          7.455950          7.572900          7.689850          7.806800          7.923750          8.040700          8.274600
          8.391550          8.625450          8.742400          8.976300          9.210200          9.444100          9.561050          9.794950         10.000000         10.233900
         10.584750         11.403400         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.157650         12.689850         12.339000         11.988150         11.637300         11.286450         10.935600         10.584750         10.350850         10.000000
          9.794950          9.444100          9.210200          8.976300          8.742400          8.508500          8.274600          8.040700          7.806800          7.689850
          7.455950          7.455950          7.572900          7.689850          7.806800          7.923750          8.040700          8.157650          8.274600          8.391550
          8.625450          8.742400          8.976300          9.093250          9.327150          9.561050          9.794950          9.911900         10.233900         10.467800
         10.701700         11.520350         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.157650         12.689850         12.339000         11.988150         11.637300         11.403400         11.052550         10.701700         10.467800         10.116950
          9.911900          9.678000          9.327150          9.093250          8.859350          8.742400          8.508500          8.274600          8.157650          7.923750
          7.806800          7.806800          7.923750          8.040700          8.157650          8.157650          8.274600          8.391550          8.508500          8.625450
          8.742400          8.976300          9.093250          9.327150          9.444100          9.678000          9.911900         10.116950         10.350850         10.584750
         10.818650         11.637300         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.157650         12.806800         12.455950         12.105100         11.754250         11.403400         11.169500         10.818650         10.584750         10.233900
         10.000000          9.794950          9.561050          9.327150          9.093250          8.859350          8.742400          8.625450          8.391550          8.274600
          8.157650          8.157650          8.274600          8.391550          8.391550          8.508500          8.508500          8.625450          8.742400          8.859350
          8.976300          9.093250          9.327150          9.444100          9.678000          9.911900         10.116950         10.233900         10.467800         10.701700
         11.052550         11.754250         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.274600         12.806800         12.455950         12.105100         11.871200         11.520350         11.286450         10.935600         10.701700         10.350850
         10.116950          9.911900          9.678000          9.444100          9.327150          9.093250          8.976300          8.859350          8.742400          8.625450
          8.508500          8.625450          8.625450          8.625450          8.742400          8.742400          8.742400          8.859350          8.976300          9.093250
          9.210200          9.327150          9.444100          9.678000          9.794950         10.000000         10.233900         10.467800         10.701700         10.818650
         11.169500         11.871200         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.274600         12.923750         12.572900         12.222050         11.871200         11.637300         11.286450         11.052550         10.818650         10.467800
         10.233900         10.116950          9.911900          9.678000          9.561050          9.327150          9.210200          9.093250          9.093250          8.976300
          8.976300          8.976300          8.976300          8.976300          8.976300          8.976300          9.093250          9.093250          9.210200          9.327150
          9.444100          9.561050          9.678000          9.911900         10.000000         10.233900         10.467800         10.584750         10.818650         11.052550
         11.286450         12.105100         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.391550         13.040700         12.689850         12.339000         11.988150         11.754250         11.403400         11.169500         10.935600         10.701700
         10.467800         10.233900         10.116950          9.911900          9.794950          9.678000          9.561050          9.444100          9.327150          9.210200
          9.327150          9.327150          9.327150          9.327150          9.327150          9.327150          9.327150          9.327150          9.444100          9.561050
          9.678000          9.794950          9.911900         10.116950         10.233900         10.467800         10.584750         10.818650         11.052550         11.169500
         11.520350         12.339000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.391550         13.040700         12.689850         12.455950         12.105100         11.871200         11.520350         11.286450         11.052550         10.818650
         10.584750         10.467800         10.233900         10.116950         10.000000          9.911900          9.794950          9.678000          9.561050          9.561050
          9.678000          9.561050          9.561050          9.561050          9.561050          9.561050          9.561050          9.678000          9.678000          9.794950
          9.911900         10.000000         10.116950         10.350850         10.467800         10.584750         10.818650         11.052550         11.169500         11.403400
         11.754250         12.806800         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.508500         13.157650         12.806800         12.455950         12.222050         11.988150         11.637300         11.403400         11.169500         11.052550
         10.818650         10.701700         10.467800         10.350850         10.233900         10.233900         10.116950         10.000000          9.911900          9.911900
          9.911900          9.911900          9.911900          9.794950          9.794950          9.794950          9.911900          9.911900          9.911900         10.000000
         10.116950         10.233900         10.350850         10.467800         10.701700         10.818650         11.052550         11.169500         11.403400         11.637300
         11.988150         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         13.625450         13.274600         12.923750         12.572900         12.339000         12.105100         11.871200         11.637300         11.403400         11.169500
         11.052550         10.935600         10.701700         10.701700         10.584750         10.467800         10.350850         10.233900         10.233900         10.233900
         10.233900         10.233900         10.116950         10.116950         10.116950         10.116950         10.116950         10.233900         10.233900         10.350850
         10.350850         10.467800         10.584750         10.818650         10.935600         11.169500         11.286450         11.520350         11.754250         11.988150
         13.157650         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         13.625450         13.040700         12.689850         12.455950         12.222050         11.988150         11.754250         11.637300         11.403400
         11.286450         11.169500         11.052550         10.935600         10.818650         10.701700         10.701700         10.584750         10.467800         10.467800
         10.467800         10.467800         10.467800         10.467800         10.350850         10.467800         10.467800         10.467800         10.584750         10.584750
         10.701700         10.818650         11.052550         11.169500         11.403400         11.637300         11.871200         12.105100         12.923750         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         13.391550         12.806800         12.455950         12.222050         11.988150         11.871200         11.637300
         11.520350         11.403400         11.286450         11.169500         11.169500         11.052550         10.935600         10.935600         10.818650         10.701700
         10.701700         10.701700         10.701700         10.818650         10.818650         10.818650         10.935600         10.935600         11.052550         11.169500
         11.286450         11.520350         11.637300         11.871200         12.105100         12.455950         13.040700         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         13.274600         12.689850         12.339000
         12.222050         11.988150         11.871200         11.754250         11.637300         11.520350         11.403400         11.286450         11.286450         11.169500
         11.052550         11.052550         11.052550         11.052550         11.169500         11.286450         11.403400         11.520350         11.637300         11.754250
         11.988150         12.222050         12.455950         12.806800         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         13.040700
         12.572900         12.455950         12.455950         12.572900         12.806800         13.391550         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000

         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000         -1.000000
